key,id,model_name,model_sha,model_precision,model_type,model_weight_type,model_architecture,model_average_score,model_has_chat_template,evaluations_ifeval_name,evaluations_ifeval_value,evaluations_ifeval_normalized_score,evaluations_bbh_name,evaluations_bbh_value,evaluations_bbh_normalized_score,evaluations_math_name,evaluations_math_value,evaluations_math_normalized_score,evaluations_gpqa_name,evaluations_gpqa_value,evaluations_gpqa_normalized_score,evaluations_musr_name,evaluations_musr_value,evaluations_musr_normalized_score,evaluations_mmlu_pro_name,evaluations_mmlu_pro_value,evaluations_mmlu_pro_normalized_score,features_is_not_available_on_hub,features_is_merged,features_is_moe,features_is_flagged,features_is_highlighted_by_maintainer,metadata_upload_date,metadata_submission_date,metadata_generation,metadata_base_model,metadata_hub_license,metadata_hub_hearts,metadata_params_billions,metadata_co2_cost,rank,rank_stylectrl,model,arena_score,95_pct_ci,votes,organization,license,knowledge_cutoff,url
aya-expanse-32b,CohereForAI/aya-expanse-32b_float16_08b69cfa4240e2009c80ad304f000b491d1b8c38_True,CohereForAI/aya-expanse-32b,08b69cfa4240e2009c80ad304f000b491d1b8c38,float16,chatmodels,Original,CohereForCausalLM,29.3912190893162,TRUE,IFEval,0.730173716849072,73.0173716849072,BBH,0.564867009921211,38.7096114330142,MATH Level 5,0.13368580060423,13.368580060423,GPQA,0.325503355704698,10.0671140939597,MUSR,0.387270833333333,6.40885416666667,MMLU-PRO,0.41298204787234,34.7757830969267,TRUE,FALSE,FALSE,FALSE,TRUE,2024-10-23,2024-10-24,0,CohereForAI/aya-expanse-32b,cc-by-nc-4.0,192,32.296,5.5177350999101,52,60,Aya-Expanse-32B,1208,+3/-4,23033,Cohere,CC-BY-NC-4.0,Unknown,https://huggingface.co/CohereForAI/aya-expanse-32b
aya-expanse-8b,CohereForAI/aya-expanse-8b_float16_b9848575c8731981dfcf2e1f3bfbcb917a2e585d_True,CohereForAI/aya-expanse-8b,b9848575c8731981dfcf2e1f3bfbcb917a2e585d,float16,chatmodels,Original,CohereForCausalLM,22.1422232448213,TRUE,IFEval,0.63585176221315,63.585176221315,BBH,0.497720305573641,28.5234825042885,MATH Level 5,0.0702416918429003,7.02416918429003,GPQA,0.302852348993289,7.04697986577182,MUSR,0.372885416666667,4.41067708333333,MMLU-PRO,0.300365691489362,22.2628546099291,TRUE,FALSE,FALSE,FALSE,TRUE,2024-10-23,2024-10-24,0,CohereForAI/aya-expanse-8b,cc-by-nc-4.0,307,8.028,1.1696890688757,71,77,Aya-Expanse-8B,1180,+7/-8,4485,Cohere,CC-BY-NC-4.0,Unknown,https://huggingface.co/CohereForAI/aya-expanse-8b
deepseek-llm-67b-chat,deepseek-ai/deepseek-llm-67b-chat_bfloat16_79648bef7658bb824e4630740f6e1484c1b0620b_True,deepseek-ai/deepseek-llm-67b-chat,79648bef7658bb824e4630740f6e1484c1b0620b,bfloat16,chatmodels,Original,LlamaForCausalLM,26.9959289542937,TRUE,IFEval,0.558715319795919,55.8715319795919,BBH,0.524341617974236,33.2252419253453,MATH Level 5,0.0740181268882175,7.40181268882175,GPQA,0.316275167785235,8.83668903803132,MUSR,0.505864583333333,23.9330729166667,MMLU-PRO,0.394365026595745,32.707225177305,TRUE,FALSE,FALSE,FALSE,TRUE,2023-11-29,2024-06-12,0,deepseek-ai/deepseek-llm-67b-chat,other,177,67,59.8218086686963,126,117,DeepSeek-LLM-67B-Chat,1077,+7/-7,4986,DeepSeek AI,DeepSeek License,2023/11,https://huggingface.co/deepseek-ai/deepseek-llm-67b-chat
dolly-v2-12b,databricks/dolly-v2-12b_bfloat16_19308160448536e378e3db21a73a751579ee7fdd_False,databricks/dolly-v2-12b,19308160448536e378e3db21a73a751579ee7fdd,bfloat16,fine-tunedondomain-specificdatasets,Original,GPTNeoXForCausalLM,6.3830238203141,FALSE,IFEval,0.235507342739487,23.5507342739487,BBH,0.331997316737713,6.37789413745296,MATH Level 5,0.0143504531722054,1.43504531722054,GPQA,0.240771812080537,0,MUSR,0.37390625,5.50494791666667,MMLU-PRO,0.112865691489362,1.42952127659574,TRUE,FALSE,FALSE,FALSE,TRUE,2023-04-11,2024-06-12,0,databricks/dolly-v2-12b,mit,1950,12,1.39711946227966,175,173,Dolly-V2-12B,822,+11/-9,3485,Databricks,MIT,2023/4,https://huggingface.co/databricks/dolly-v2-12b
gemma-1.1-2b-it,google/gemma-1.1-2b-it_bfloat16_bf4924f313df5166dee1467161e886e55f2eb4d4_True,google/gemma-1.1-2b-it,bf4924f313df5166dee1467161e886e55f2eb4d4,bfloat16,chatmodels,Original,GemmaForCausalLM,7.77643528435205,TRUE,IFEval,0.306748316688608,30.6748316688608,BBH,0.318463497481492,5.86282672277435,MATH Level 5,0.00151057401812689,0.151057401812689,GPQA,0.269295302013423,2.57270693512304,MUSR,0.339395833333333,2.02447916666667,MMLU-PRO,0.148354388297872,5.3727098108747,TRUE,FALSE,FALSE,FALSE,TRUE,2024-03-26,2024-06-12,0,google/gemma-1.1-2b-it,gemma,152,2.506,0.32921478142276,153,146,Gemma-1.1-2b-it,1021,+5/-6,11354,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-1.1-2b-it
gemma-1.1-7b-it,google/gemma-1.1-7b-it_bfloat16_16128b0aeb50762ea96430c0c06a37941bf9f274_True,google/gemma-1.1-7b-it,16128b0aeb50762ea96430c0c06a37941bf9f274,bfloat16,chatmodels,Original,GemmaForCausalLM,17.4795862430713,TRUE,IFEval,0.503910734628563,50.3910734628563,BBH,0.393529796283325,15.9342093850132,MATH Level 5,0.0362537764350453,3.62537764350453,GPQA,0.293624161073826,5.8165548098434,MUSR,0.423020833333333,11.5109375,MMLU-PRO,0.258394281914894,17.5993646572104,TRUE,FALSE,FALSE,FALSE,TRUE,2024-03-26,2024-06-12,0,google/gemma-1.1-7b-it,gemma,267,8.538,0.578299189963354,122,113,Gemma-1.1-7B-it,1084,+4/-3,25079,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-1.1-7b-it
gemma-2-27b-it,google/gemma-2-27b-it_bfloat16_f6c533e5eb013c7e31fc74ef042ac4f3fb5cf40b_True,google/gemma-2-27b-it,f6c533e5eb013c7e31fc74ef042ac4f3fb5cf40b,bfloat16,chatmodels,Original,Gemma2ForCausalLM,32.3223187688799,TRUE,IFEval,0.797767700811624,79.7767700811624,BBH,0.64513874331688,49.2728421513039,MATH Level 5,0.00755287009063444,0.755287009063444,GPQA,0.375,16.6666666666667,MUSR,0.403302083333333,9.11276041666667,MMLU-PRO,0.445146276595745,38.3495862884161,TRUE,FALSE,FALSE,FALSE,TRUE,2024-06-24,2024-08-07,1,google/gemma-2-27b,gemma,470,27.227,4.82621118669274,47,41,Gemma-2-27B-it,1220,+3/-3,68050,Google,Gemma license,2024/6,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-27b-it
gemma-2-2b-it,google/gemma-2-2b-it_bfloat16_2b6ac3ff954ad896c115bbfa1b571cd93ea2c20f_True,google/gemma-2-2b-it,2b6ac3ff954ad896c115bbfa1b571cd93ea2c20f,bfloat16,fine-tunedondomain-specificdatasets,Original,InternLM2ForCausalLM,17.0469392949665,TRUE,IFEval,0.566833778817981,56.6833778817981,BBH,0.419923089142747,17.9807928815234,MATH Level 5,0.000755287009063444,0.0755287009063444,GPQA,0.274328859060403,3.24384787472036,MUSR,0.392885416666667,7.07734375,MMLU-PRO,0.25498670212766,17.2207446808511,TRUE,FALSE,FALSE,FALSE,TRUE,2024-07-16,2024-07-31,1,google/gemma-2-2b,gemma,791,2.614,1.23474327420585,91,107,Gemma-2-2b-it,1142,+3/-4,37951,Google,Gemma license,2024/7,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-2b-it
gemma-2-9b-it,google/gemma-2-9b-it_bfloat16_1937c70277fcc5f7fb0fc772fc5bc69378996e71_True,google/gemma-2-9b-it,1937c70277fcc5f7fb0fc772fc5bc69378996e71,bfloat16,chatmodels,Original,Gemma2ForCausalLM,28.8627904641512,TRUE,IFEval,0.743562636027961,74.3562636027961,BBH,0.599034250416413,42.1366196836647,MATH Level 5,0.00226586102719033,0.226586102719033,GPQA,0.360738255033557,14.7651006711409,MUSR,0.407270833333333,9.7421875,MMLU-PRO,0.387549867021277,31.9499852245863,TRUE,FALSE,FALSE,FALSE,TRUE,2024-06-24,2024-07-11,1,google/gemma-2-9b,gemma,591,9,5.01449702077493,68,63,Gemma-2-9B-it,1191,+4/-3,46390,Google,Gemma license,2024/6,https://aistudio.google.com/app/prompts/new_chat?model=gemma-2-9b-it
gemma-2-9b-it-simpo,princeton-nlp/gemma-2-9b-it-SimPO_bfloat16_8c87091f412e3aa6f74f66bd86c57fb81cbc3fde_True,princeton-nlp/gemma-2-9b-it-SimPO,8c87091f412e3aa6f74f66bd86c57fb81cbc3fde,bfloat16,chatmodels,Original,Gemma2ForCausalLM,21.1616516275693,TRUE,IFEval,0.320685780396016,32.0685780396016,BBH,0.583917992316212,40.0934299163717,MATH Level 5,0,0,GPQA,0.335570469798658,11.4093959731544,MUSR,0.412322916666667,10.3403645833333,MMLU-PRO,0.397523271276596,33.0581412529551,TRUE,FALSE,FALSE,FALSE,FALSE,2024-07-16,2024-08-10,2,google/gemma-2-9b,mit,132,9.242,2.76900372425403,48,42,Gemma-2-9B-it-SimPO,1216,+5/-5,10570,Princeton,MIT,2024/7,https://huggingface.co/princeton-nlp/gemma-2-9b-it-SimPO
gemma-2b-it,google/gemma-2b-it_bfloat16_de144fb2268dee1066f515465df532c05e699d48_True,google/gemma-2b-it,de144fb2268dee1066f515465df532c05e699d48,bfloat16,chatmodels,Original,GemmaForCausalLM,7.22145367714292,TRUE,IFEval,0.269029508371122,26.9029508371122,BBH,0.315081919887885,5.21430302216362,MATH Level 5,0.00453172205438067,0.453172205438067,GPQA,0.278523489932886,3.80313199105145,MUSR,0.334125,3.03229166666667,MMLU-PRO,0.13530585106383,3.92287234042553,TRUE,FALSE,FALSE,FALSE,TRUE,2024-02-08,2024-06-12,0,google/gemma-2b-it,gemma,685,2.506,0.352950331047759,161,161,Gemma-2B-it,989,+9/-7,4924,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-2b-it
gemma-7b-it,google/gemma-7b-it_bfloat16_18329f019fb74ca4b24f97371785268543d687d2_True,google/gemma-7b-it,18329f019fb74ca4b24f97371785268543d687d2,bfloat16,chatmodels,Original,GemmaForCausalLM,12.8681419014102,TRUE,IFEval,0.386832493339894,38.6832493339894,BBH,0.364558292227017,11.8800913445494,MATH Level 5,0.0181268882175227,1.81268882175227,GPQA,0.284395973154362,4.58612975391499,MUSR,0.427427083333333,12.5283854166667,MMLU-PRO,0.169464760638298,7.71830673758865,TRUE,FALSE,FALSE,FALSE,TRUE,2024-02-13,2024-06-12,1,google/gemma-7b,gemma,1143,8.538,1.0999544452693,145,141,Gemma-7B-it,1037,+6/-6,9181,Google,Gemma license,2024/2,https://huggingface.co/google/gemma-7b-it
granite-3.0-2b-instruct,ibm-granite/granite-3.0-2b-instruct_bfloat16_342f92f4a0b4d6d83c0b61dc6c122e253a4efebd_True,ibm-granite/granite-3.0-2b-instruct,342f92f4a0b4d6d83c0b61dc6c122e253a4efebd,bfloat16,chatmodels,Original,GraniteForCausalLM,18.3205664133779,TRUE,IFEval,0.513977357854936,51.3977357854936,BBH,0.441197720626303,21.7378914109024,MATH Level 5,0.0876132930513595,8.76132930513595,GPQA,0.299496644295302,6.59955257270694,MUSR,0.351489583333333,1.26953125,MMLU-PRO,0.281416223404255,20.1573581560284,TRUE,FALSE,FALSE,FALSE,TRUE,2024-10-02,"",1,ibm-granite/granite-3.0-2b-instruct (Merge),apache-2.0,46,2.634,1.01894808156813,126,121,Granite-3.0-2B-Instruct,1074,+7/-9,7238,IBM,Apache 2.0,Unknown,https://huggingface.co/ibm-granite/granite-3.0-2b-instruct
granite-3.0-8b-instruct,ibm-granite/granite-3.0-8b-instruct_bfloat16_e0a466fb25b9e07e9c2dc93380a360189700d1f8_True,ibm-granite/granite-3.0-8b-instruct,e0a466fb25b9e07e9c2dc93380a360189700d1f8,bfloat16,chatmodels,Original,GraniteForCausalLM,23.8640332348529,TRUE,IFEval,0.530963399335984,53.0963399335984,BBH,0.519187463184023,31.5881590647151,MATH Level 5,0.132175226586103,13.2175226586103,GPQA,0.332214765100671,10.9619686800895,MUSR,0.3900625,7.02447916666667,MMLU-PRO,0.345661569148936,27.2957299054374,TRUE,FALSE,FALSE,FALSE,TRUE,2024-10-02,2024-10-20,1,ibm-granite/granite-3.0-8b-instruct (Merge),apache-2.0,195,8.171,1.7129925870079,114,107,Granite-3.0-8B-Instruct,1094,+8/-6,7066,IBM,Apache 2.0,Unknown,https://huggingface.co/ibm-granite/granite-3.0-8b-instruct
llama-13b,huggyllama/llama-13b_float16_bf57045473f207bb1de1ed035ace226f4d9f9bba_False,huggyllama/llama-13b,bf57045473f207bb1de1ed035ace226f4d9f9bba,float16,fine-tunedondomain-specificdatasets,Original,LlamaForCausalLM,9.29147946431344,FALSE,IFEval,0.241052629245956,24.1052629245956,BBH,0.398789255811746,16.1457073769258,MATH Level 5,0.0143504531722054,1.43504531722054,GPQA,0.25503355704698,0.671140939597318,MUSR,0.34621875,2.81067708333333,MMLU-PRO,0.195229388297872,10.581043144208,TRUE,FALSE,FALSE,FALSE,FALSE,2023-04-03,2024-07-04,0,huggyllama/llama-13b,other,138,13.016,1.1061405985716,176,175,LLaMA-13B,800,+14/-14,2445,Meta,Non-commercial,2023/2,https://arxiv.org/abs/2302.13971
llama-3-8b-instruct,AI-Sweden-Models/Llama-3-8B-instruct_bfloat16_4e1c955228bdb4d69c1c4560e8d5872312a8f033_True,AI-Sweden-Models/Llama-3-8B-instruct,4e1c955228bdb4d69c1c4560e8d5872312a8f033,bfloat16,fine-tunedondomain-specificdatasets,Original,LlamaForCausalLM,13.7772044149452,TRUE,IFEval,0.240128414828211,24.0128414828211,BBH,0.41734601545153,18.3880956150275,MATH Level 5,0.00453172205438067,0.453172205438067,GPQA,0.265939597315436,2.12527964205817,MUSR,0.47709375,19.93671875,MMLU-PRO,0.259724069148936,17.7471187943262,TRUE,FALSE,FALSE,FALSE,FALSE,2024-06-01,2024-06-27,2,meta-llama/Meta-Llama-3-8B,llama3,10,8.03,1.16611088086752,87,88,Llama-3-8B-Instruct,1152,+2/-2,109274,Meta,Llama 3 Community,2023/3,https://llama.meta.com/llama3/
llama-3.3-70b-instruct,meta-llama/Llama-3.3-70B-Instruct_bfloat16__False,meta-llama/Llama-3.3-70B-Instruct,"",bfloat16,fine-tunedondomain-specificdatasets,Original,LlamaForCausalLM,36.8288410384085,FALSE,IFEval,0.899758197139146,89.9758197139146,BBH,0.691931282832581,56.5614107880222,MATH Level 5,0.00226586102719033,0.226586102719033,GPQA,0.328859060402685,10.5145413870246,MUSR,0.446125,15.565625,MMLU-PRO,0.533161569148936,48.1290632387707,TRUE,FALSE,FALSE,FALSE,TRUE,2024-11-26,2024-12-09,1,meta-llama/Llama-3.3-70B-Instruct (Merge),llama3.3,1199,70.554,38.2795370537265,22,20,Llama-3.3-70B-Instruct,1256,+8/-6,8089,Meta,Llama-3.3,Unknown,https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct
meta-llama-3.1-70b-instruct,meta-llama/Meta-Llama-3.1-70B-Instruct_bfloat16_b9461463b511ed3c0762467538ea32cf7c9669f2_True,meta-llama/Meta-Llama-3.1-70B-Instruct,b9461463b511ed3c0762467538ea32cf7c9669f2,bfloat16,chatmodels,Original,LlamaForCausalLM,42.1763127975088,TRUE,IFEval,0.866885419575615,86.6885419575615,BBH,0.691728745366365,55.9279917389847,MATH Level 5,0.306646525679758,30.6646525679758,GPQA,0.356543624161074,14.2058165548098,MUSR,0.4580625,17.6911458333333,MMLU-PRO,0.530917553191489,47.8797281323877,TRUE,FALSE,FALSE,FALSE,TRUE,2024-07-16,2024-08-15,1,meta-llama/Meta-Llama-3.1-70B,llama3.1,751,70.554,26.8020157168701,33,39,Meta-Llama-3.1-70B-Instruct,1248,+3/-3,58389,Meta,Llama 3.1 Community,2023/12,https://ai.meta.com/blog/meta-llama-3-1/
meta-llama-3.1-8b-instruct,meta-llama/Meta-Llama-3.1-8B-Instruct_bfloat16_df34336b42332c6d360959e259cd6271c6a09fd4_True,meta-llama/Meta-Llama-3.1-8B-Instruct,df34336b42332c6d360959e259cd6271c6a09fd4,bfloat16,chatmodels,Original,LlamaForCausalLM,28.2044584981019,TRUE,IFEval,0.785577822400121,78.5577822400121,BBH,0.507326783896146,29.8927563524528,MATH Level 5,0.193353474320242,19.3353474320242,GPQA,0.26761744966443,2.3489932885906,MUSR,0.386989583333333,8.40703125,MMLU-PRO,0.376163563829787,30.6848404255319,TRUE,FALSE,FALSE,FALSE,TRUE,2024-07-18,2024-08-15,1,meta-llama/Meta-Llama-3.1-8B,llama3.1,3298,8.03,2.48701186834409,74,97,Meta-Llama-3.1-8B-Instruct,1176,+3/-3,52288,Meta,Llama 3.1 Community,2023/12,https://ai.meta.com/blog/meta-llama-3-1/
mistral-7b-instruct-v0.1,mistralai/Mistral-7B-Instruct-v0.1_bfloat16_73068f3702d050a2fd5aa2ca1e612e5036429398_True,mistralai/Mistral-7B-Instruct-v0.1,73068f3702d050a2fd5aa2ca1e612e5036429398,bfloat16,chatmodels,Original,MistralForCausalLM,12.6957006941243,TRUE,IFEval,0.448706099815157,44.8706099815157,BBH,0.33548084759811,7.64702053582754,MATH Level 5,0.0181268882175227,1.81268882175227,GPQA,0.25,0,MUSR,0.384760416666667,6.12838541666667,MMLU-PRO,0.241439494680851,15.7154994089835,TRUE,FALSE,FALSE,FALSE,TRUE,2023-09-27,2024-06-27,1,mistralai/Mistral-7B-v0.1,apache-2.0,1538,7.242,1.21604471748007,158,154,Mistral-7B-Instruct-v0.1,1008,+6/-6,9144,Mistral,Apache 2.0,2023/9,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.1
mistral-7b-instruct-v0.2,mistralai/Mistral-7B-Instruct-v0.2_bfloat16_41b61a33a2483885c981aa79e0df6b32407ed873_True,mistralai/Mistral-7B-Instruct-v0.2,41b61a33a2483885c981aa79e0df6b32407ed873,bfloat16,chatmodels,Original,MistralForCausalLM,18.4575391254667,TRUE,IFEval,0.549622778671702,54.9622778671702,BBH,0.445973552032928,22.9106019367136,MATH Level 5,0.027190332326284,2.7190332326284,GPQA,0.276006711409396,3.4675615212528,MUSR,0.396604166666667,7.60885416666667,MMLU-PRO,0.271692154255319,19.0769060283688,TRUE,FALSE,FALSE,FALSE,TRUE,2023-12-11,2024-06-12,0,mistralai/Mistral-7B-Instruct-v0.2,apache-2.0,2596,7.242,0.534406629050985,127,132,Mistral-7B-Instruct-v0.2,1072,+5/-4,20067,Mistral,Apache-2.0,2023/12,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.2
mixtral-8x22b-instruct-v0.1,mistralai/Mixtral-8x22B-Instruct-v0.1_bfloat16_b0c3516041d014f640267b14feb4e9a84c8e8c71_True,mistralai/Mixtral-8x22B-Instruct-v0.1,b0c3516041d014f640267b14feb4e9a84c8e8c71,bfloat16,chatmodels,Original,MixtralForCausalLM,33.885680288082,TRUE,IFEval,0.718358400156031,71.8358400156031,BBH,0.612492492627202,44.1143455872484,MATH Level 5,0.187311178247734,18.7311178247734,GPQA,0.373322147651007,16.4429530201342,MUSR,0.431114583333333,13.4893229166667,MMLU-PRO,0.448304521276596,38.7005023640662,TRUE,FALSE,TRUE,FALSE,TRUE,2024-04-16,2024-06-12,1,mistralai/Mixtral-8x22B-v0.1,apache-2.0,696,140.621,47.147578592378,89,82,Mixtral-8x22b-Instruct-v0.1,1148,+3/-3,53816,Mistral,Apache 2.0,2024/4,https://mistral.ai/news/mixtral-8x22b/
mixtral-8x7b-instruct-v0.1,mistralai/Mixtral-8x7B-Instruct-v0.1_bfloat16_1e637f2d7cb0a9d6fb1922f305cb784995190a83_True,mistralai/Mixtral-8x7B-Instruct-v0.1,1e637f2d7cb0a9d6fb1922f305cb784995190a83,bfloat16,chatmodels,Original,MixtralForCausalLM,23.8422789394817,TRUE,IFEval,0.559914360563305,55.9914360563305,BBH,0.496236540133565,29.7423983809673,MATH Level 5,0.0929003021148036,9.29003021148036,GPQA,0.302852348993289,7.04697986577182,MUSR,0.420322916666667,11.0736979166667,MMLU-PRO,0.369182180851064,29.9091312056738,TRUE,FALSE,TRUE,FALSE,TRUE,2023-12-10,2024-06-12,1,mistralai/Mixtral-8x7B-v0.1,apache-2.0,4232,46.703,13.7649393661468,107,108,Mixtral-8x7B-Instruct-v0.1,1114,+0/-0,76148,Mistral,Apache 2.0,2023/12,https://mistral.ai/news/mixtral-of-experts/
nous-hermes-2-mixtral-8x7b-dpo,NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO_bfloat16_286ae6737d048ad1d965c2e830864df02db50f2f_True,NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,286ae6737d048ad1d965c2e830864df02db50f2f,bfloat16,chatmodels,Original,MixtralForCausalLM,27.290249854483,TRUE,IFEval,0.58968980083955,58.968980083955,BBH,0.553885138403382,37.1077837913399,MATH Level 5,0.118580060422961,11.8580060422961,GPQA,0.321308724832215,9.50782997762864,MUSR,0.459541666666667,16.6760416666667,MMLU-PRO,0.366605718085106,29.6228575650118,TRUE,FALSE,TRUE,FALSE,TRUE,2024-01-11,2024-07-27,1,mistralai/Mixtral-8x7B-v0.1,apache-2.0,420,46.703,12.8651437241499,119,127,Nous-Hermes-2-Mixtral-8x7B-DPO,1084,+9/-8,3835,NousResearch,Apache-2.0,2024/1,https://huggingface.co/NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO
